
> product-team-storybook@0.1.0 storybook /Users/jamesromero/Documents/product-team-storybook
> storybook dev -p 6007


┌  storybook v10.2.15
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js,
│  /@fs/Users/jamesromero/Documents/risksmart-app-main
│  2/packages/atomic-ui/src/index.css
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js,
│  /@fs/Users/jamesromero/Documents/risksmart-app-main
│  2/packages/atomic-ui/src/index.css
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update /src/page-templates/_people-picker.css
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│
▲  🚨 Unable to index ./src/page-templates/DetailPage.stories.tsx:
│  SyntaxError: Expected corresponding JSX closing tag for
│  <SpaceBetween>. (364:6)
│  at constructor
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:12175:21)
│  at Parser.raise
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:16355:71)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15080:172)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15065:36)
│  at Parser.jsxParseElement
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15090:34)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:39)
│  at Parser.parseExprSubscripts
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19165:105)
│  at Parser.parseUpdate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19156:57)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19141:25)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18365:95)
│  at Parser.parseMaybeUnaryOrPrivate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19049:65)
│  at Parser.parseExprOps
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19052:105)
│  at Parser.parseMaybeConditional
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19038:105)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19017:25)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18333:76
│  at Parser.tryParse
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:16587:22)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18333:55)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18999:43
│  at Parser.allowInAnd
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19954:16)
│  at Parser.parseMaybeAssignAllowIn
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18999:21)
│  at Parser.parseMaybeAssignAllowInOrVoidPattern
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20011:21)
│  at Parser.parseParenAndDistinguishExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19494:32)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19297:25)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:181)
│  at Parser.parseExprSubscripts
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19165:105)
│  at Parser.parseUpdate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19156:57)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19141:25)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18365:95)
│  at Parser.parseMaybeUnaryOrPrivate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19049:65)
│  at Parser.parseExprOps
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19052:105)
│  at Parser.parseMaybeConditional
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19038:105)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19017:25)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18340:24)
│  at Parser.parseExpressionBase
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18986:57)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18983:130
│  at Parser.allowInAnd
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19949:20)
│  at Parser.parseExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18983:108)
│  at Parser.parseReturnStatement
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20394:183)
│  at Parser.parseStatementContent
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20225:25)
│  at Parser.parseStatementContent
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18195:22)
│  at Parser.parseStatementLike
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20202:80)
│  at Parser.parseStatementListItem
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20191:21)
│  at Parser.parseBlockOrModuleBlockBody
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20473:63)
│  at Parser.parseBlockBody
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20468:14)
│  at Parser.parseBlock
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20461:135)
│  at Parser.parseFunctionBody
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19722:109)
│  at Parser.parseArrowExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19708:178)
│  at Parser.parseParenAndDistinguishExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19499:238)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19297:25)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:181)
│
■  Vite Internal server error: Unable to index
│  ./src/page-templates/DetailPage.stories.tsx
│  at _StoryIndexGenerator.getIndexAndStats
│  (file://./node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/core-server/index.js:6085:15)
│  at async _StoryIndexGenerator.getIndex
│  (file://./node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/core-server/index.js:6074:13)
│  at async LoadPluginContext.load
│  (file://./node_modules/.pnpm/@storybook+builder-vite@10.2.15_esbuild@0.27.7_rollup@4.60.2_storybook@10.2.15_@testing_7332b08d0eabb82c7c8ba02ec51bb047/node_modules/@storybook/builder-vite/dist/index.js:1388:23)
│  at async EnvironmentPluginContainer.load
│  (file://./node_modules/.pnpm/vite@7.3.2_@types+node@24.12.0_jiti@1.21.7_sass@1.99.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/config.js:28763:19)
│  at async loadAndTransform
│  (file://./node_modules/.pnpm/vite@7.3.2_@types+node@24.12.0_jiti@1.21.7_sass@1.99.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/config.js:22628:21)
│  at async viteTransformMiddleware
│  (file://./node_modules/.pnpm/vite@7.3.2_@types+node@24.12.0_jiti@1.21.7_sass@1.99.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/config.js:24546:20)
│
▲  🚨 Unable to index ./src/page-templates/DetailPage.stories.tsx:
│  SyntaxError: Expected corresponding JSX closing tag for
│  <SpaceBetween>. (364:6)
│  at constructor
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:12175:21)
│  at Parser.raise
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:16355:71)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15080:172)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15065:36)
│  at Parser.jsxParseElement
